
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
freq: 670   ch1: 1.85221
freq: 675   ch1: 1.82774
freq: 680   ch1: 1.80816
freq: 685   ch1: 1.92656
freq: 690   ch1: 1.94396
freq: 695   ch1: 1.85518
freq: 700   ch1: 1.85616
freq: 705   ch1: 1.8727
freq: 710   ch1: 1.8853
freq: 715   ch1: 1.90012
freq: 720   ch1: 1.91575
freq: 725   ch1: 1.93248
freq: 730   ch1: 1.93927
freq: 735   ch1: 1.93622
freq: 740   ch1: 1.93474
freq: 745   ch1: 1.93184
freq: 750   ch1: 1.91447
freq: 755   ch1: 1.91695
freq: 760   ch1: 1.92942
freq: 765   ch1: 1.95812
freq: 770   ch1: 1.98428
freq: 775   ch1: 1.9926
freq: 780   ch1: 2.03283
freq: 785   ch1: 2.08116
freq: 790   ch1: 2.12356
freq: 795   ch1: 2.14693
freq: 800   ch1: 2.11035
freq: 805   ch1: 2.16129
freq: 810   ch1: 2.32669
freq: 815   ch1: 2.40039
freq: 820   ch1: 2.40039
freq: 825   ch1: 2.40039
freq: 830   ch1: 2.40039
freq: 835   ch1: 2.40039
freq: 840   ch1: 2.40039
freq: 845   ch1: 2.40039
freq: 850   ch1: 2.40039
freq: 855   ch1: 2.40039
freq: 860   ch1: 2.40039
freq: 865   ch1: 2.40039
freq: 870   ch1: 2.40039
freq: 875   ch1: 2.40039
freq: 880   ch1: 2.40039
freq: 885   ch1: 2.40039
freq: 890   ch1: 2.40039
freq: 895   ch1: 2.40039
freq: 900   ch1: 2.40039
freq: 905   ch1: 2.40039
freq: 910   ch1: 2.40039
freq: 915   ch1: 2.40039
freq: 920   ch1: 2.40039
freq: 925   ch1: 2.40039
freq: 930   ch1: 2.40039
freq: 935   ch1: 2.40039
freq: 940   ch1: 2.40039
freq: 945   ch1: 2.40039
freq: 950   ch1: 2.40039
freq: 955   ch1: 2.40039
freq: 960   ch1: 2.40039
freq: 965   ch1: 2.40039
freq: 970   ch1: 2.40039
freq: 975   ch1: 2.40039
freq: 980   ch1: 2.40039
freq: 985   ch1: 2.40039
freq: 990   ch1: 2.40039
freq: 995   ch1: 2.40039
freq: 0   ch1: 2.20289e-316
DATA_BIN_SIZE: 512 TIMESTEP: 5e-10 df_fft: 3.90625e+06
number of f bins: 256
ThresOffset ch0 : 1
ThresOffset ch1 : 1
ThresOffset ch2 : 1
ThresOffset ch3 : 1
ThresOffset ch4 : 1
ThresOffset ch5 : 1
ThresOffset ch6 : 1
ThresOffset ch7 : 1
ThresOffset ch8 : 1
ThresOffset ch9 : 1
ThresOffset ch10 : 1
ThresOffset ch11 : 1
ThresOffset ch12 : 1
ThresOffset ch13 : 1
ThresOffset ch14 : 1
ThresOffset ch15 : 1
Thres ch0 : -2
Thres ch1 : -2
Thres ch2 : -2
Thres ch3 : -2
Thres ch4 : -2
Thres ch5 : -2
Thres ch6 : -2
Thres ch7 : -2
Thres ch8 : -2
Thres ch9 : -2
Thres ch10 : -2
Thres ch11 : -2
Thres ch12 : -2
Thres ch13 : -2
Thres ch14 : -2
Thres ch15 : -2
check read testbed temp1
System temp ch0 : 300
System temp ch1 : 320
System temp ch2 : 280
System temp ch3 : 400
System temp ch4 : 380
System temp ch5 : 360
System temp ch6 : 360
System temp ch7 : 460
System temp ch8 : 325
System temp ch9 : 325
System temp ch10 : 325
System temp ch11 : 325
System temp ch12 : 325
System temp ch13 : 325
System temp ch14 : 325
System temp ch15 : 325
System temp ch16 : 0
start read elect chain
     Reading standard ARA electronics response
freq : 0	gain : 3.296	phase : 0 N : 0
freq : 3.906	gain : 3.142	phase : 0 N : 1
freq : 7.812	gain : 2.995	phase : 0 N : 2
freq : 11.719	gain : 2.855	phase : 0 N : 3
freq : 15.625	gain : 2.721	phase : 0 N : 4
freq : 19.531	gain : 2.594	phase : 0 N : 5
freq : 23.437	gain : 2.472	phase : 0 N : 6
freq : 27.344	gain : 2.357	phase : 0 N : 7
freq : 31.25	gain : 2.246	phase : 0 N : 8
freq : 35.156	gain : 2.141	phase : 0 N : 9
freq : 39.062	gain : 2.041	phase : 0 N : 10
freq : 42.969	gain : 1.945	phase : 0 N : 11
freq : 46.875	gain : 1.854	phase : 0 N : 12
freq : 50.781	gain : 1.768	phase : 0 N : 13
freq : 54.687	gain : 1.685	phase : 0 N : 14
freq : 58.594	gain : 1.606	phase : 0 N : 15
freq : 62.5	gain : 1.531	phase : 0 N : 16
freq : 66.406	gain : 1.459	phase : 0 N : 17
freq : 70.312	gain : 1.391	phase : 0 N : 18
freq : 74.219	gain : 1.326	phase : 0 N : 19
freq : 78.125	gain : 1.264	phase : 0 N : 20
freq : 82.031	gain : 1.205	phase : 0 N : 21
freq : 85.937	gain : 1.148	phase : 0 N : 22
freq : 89.844	gain : 1.094	phase : 0 N : 23
freq : 93.75	gain : 1.043	phase : 0 N : 24
freq : 97.656	gain : 0.994	phase : 0 N : 25
freq : 101.56	gain : 0.957	phase : 0.804 N : 26
freq : 105.47	gain : 0.935	phase : 2.28 N : 27
freq : 109.37	gain : 0.913	phase : 2.179 N : 28
freq : 113.28	gain : 0.892	phase : 1.99 N : 29
freq : 117.19	gain : 0.919	phase : 1.768 N : 30
freq : 121.09	gain : 1.35	phase : 1.546 N : 31
freq : 125	gain : 1.982	phase : 1.846 N : 32
freq : 128.91	gain : 2.909	phase : 0.032 N : 33
freq : 132.81	gain : 4.271	phase : 2.193 N : 34
freq : 136.72	gain : 12.508	phase : 1.956 N : 35
freq : 140.62	gain : 40.705	phase : -0.7 N : 36
freq : 144.53	gain : 132.465	phase : -2.649 N : 37
freq : 148.44	gain : 431.023	phase : 2.483 N : 38
freq : 152.34	gain : 827.752	phase : 1.658 N : 39
freq : 156.25	gain : 1118.28	phase : 1.021 N : 40
freq : 160.16	gain : 1510.95	phase : 0.495 N : 41
freq : 164.06	gain : 2041.27	phase : 0.038 N : 42
freq : 167.97	gain : 2647.89	phase : -0.374 N : 43
freq : 171.87	gain : 3164.46	phase : -0.747 N : 44
freq : 175.78	gain : 3782.25	phase : -1.088 N : 45
freq : 179.69	gain : 4520.64	phase : -1.4 N : 46
freq : 183.59	gain : 5339.49	phase : -1.685 N : 47
freq : 187.5	gain : 5325.37	phase : -1.947 N : 48
freq : 191.41	gain : 5310.68	phase : -2.188 N : 49
freq : 195.31	gain : 5296.63	phase : -2.411 N : 50
freq : 199.22	gain : 5282.02	phase : -2.617 N : 51
freq : 203.12	gain : 5355.5	phase : -2.809 N : 52
freq : 207.03	gain : 5452.55	phase : -2.99 N : 53
freq : 210.94	gain : 5551.37	phase : 3.124 N : 54
freq : 214.84	gain : 5651.32	phase : 2.963 N : 55
freq : 218.75	gain : 5696.39	phase : 2.811 N : 56
freq : 222.66	gain : 5691.81	phase : 2.665 N : 57
freq : 226.56	gain : 5687.22	phase : 2.526 N : 58
freq : 230.47	gain : 5682.64	phase : 2.391 N : 59
freq : 234.37	gain : 5674.14	phase : 2.262 N : 60
freq : 238.28	gain : 5653.27	phase : 2.137 N : 61
freq : 242.19	gain : 5633.13	phase : 2.015 N : 62
freq : 246.09	gain : 5612.42	phase : 1.897 N : 63
freq : 250	gain : 5591.78	phase : 1.782 N : 64
freq : 253.91	gain : 5581.49	phase : 1.669 N : 65
freq : 257.81	gain : 5571.22	phase : 1.56 N : 66
freq : 261.72	gain : 5560.96	phase : 1.452 N : 67
freq : 265.62	gain : 5550.73	phase : 1.346 N : 68
freq : 269.53	gain : 5557.76	phase : 1.242 N : 69
freq : 273.44	gain : 5571.22	phase : 1.14 N : 70
freq : 277.34	gain : 5584.06	phase : 1.039 N : 71
freq : 281.25	gain : 5597.58	phase : 0.94 N : 72
freq : 285.16	gain : 5608.54	phase : 0.842 N : 73
freq : 289.06	gain : 5618.24	phase : 0.746 N : 74
freq : 292.97	gain : 5627.95	phase : 0.651 N : 75
freq : 296.87	gain : 5637.03	phase : 0.557 N : 76
freq : 300.78	gain : 5645.47	phase : 0.464 N : 77
freq : 304.69	gain : 5647.42	phase : 0.372 N : 78
freq : 308.59	gain : 5650.02	phase : 0.281 N : 79
freq : 312.5	gain : 5652.62	phase : 0.191 N : 80
freq : 316.41	gain : 5655.23	phase : 0.102 N : 81
freq : 320.31	gain : 5627.95	phase : 0.014 N : 82
freq : 324.22	gain : 5598.22	phase : -0.074 N : 83
freq : 328.12	gain : 5568.65	phase : -0.16 N : 84
freq : 332.03	gain : 5539.24	phase : -0.245 N : 85
freq : 335.94	gain : 5516.33	phase : -0.33 N : 86
freq : 339.84	gain : 5496.67	phase : -0.414 N : 87
freq : 343.75	gain : 5476.46	phase : -0.497 N : 88
freq : 347.66	gain : 5456.95	phase : -0.58 N : 89
freq : 351.56	gain : 5440.01	phase : -0.662 N : 90
freq : 355.47	gain : 5428.13	phase : -0.743 N : 91
freq : 359.37	gain : 5415.64	phase : -0.823 N : 92
freq : 363.28	gain : 5403.81	phase : -0.903 N : 93
freq : 367.19	gain : 5390.14	phase : -0.983 N : 94
freq : 371.09	gain : 5368.46	phase : -1.061 N : 95
freq : 375	gain : 5346.26	phase : -1.14 N : 96
freq : 378.91	gain : 5324.76	phase : -1.218 N : 97
freq : 382.81	gain : 5303.35	phase : -1.295 N : 98
freq : 386.72	gain : 5313.74	phase : -1.372 N : 99
freq : 390.62	gain : 5330.28	phase : -1.449 N : 100
freq : 394.53	gain : 5346.26	phase : -1.526 N : 101
freq : 398.44	gain : 5362.29	phase : -1.603 N : 102
freq : 402.34	gain : 5355.5	phase : -1.679 N : 103
freq : 406.25	gain : 5333.35	phase : -1.757 N : 104
freq : 410.16	gain : 5311.29	phase : -1.835 N : 105
freq : 414.06	gain : 5289.32	phase : -1.914 N : 106
freq : 417.97	gain : 5248.07	phase : -1.996 N : 107
freq : 421.87	gain : 5168.33	phase : -2.079 N : 108
freq : 425.78	gain : 5089.21	phase : -2.168 N : 109
freq : 429.69	gain : 5011.87	phase : -2.263 N : 110
freq : 433.59	gain : 4531.58	phase : -2.37 N : 111
freq : 437.5	gain : 1197.57	phase : -2.499 N : 112
freq : 441.41	gain : 316.446	phase : -2.679 N : 113
freq : 445.31	gain : 83.628	phase : -3.018 N : 114
freq : 449.22	gain : 22.1	phase : 2.531 N : 115
freq : 453.12	gain : 48.173	phase : -0.366 N : 116
freq : 457.03	gain : 179.453	phase : -1.874 N : 117
freq : 460.94	gain : 668.575	phase : -2.207 N : 118
freq : 464.84	gain : 2490.58	phase : -2.386 N : 119
freq : 468.75	gain : 4673.05	phase : -2.514 N : 120
freq : 472.66	gain : 4802.31	phase : -2.619 N : 121
freq : 476.56	gain : 4934.58	phase : -2.711 N : 122
freq : 480.47	gain : 5070.49	phase : -2.795 N : 123
freq : 484.37	gain : 5174.88	phase : -2.874 N : 124
freq : 488.28	gain : 5183.22	phase : -2.95 N : 125
freq : 492.19	gain : 5190.99	phase : -3.023 N : 126
freq : 496.09	gain : 5198.76	phase : -3.095 N : 127
freq : 500	gain : 5206.55	phase : 3.118 N : 128
freq : 503.91	gain : 5205.35	phase : 3.048 N : 129
freq : 507.81	gain : 5204.75	phase : 2.98 N : 130
freq : 511.72	gain : 5203.55	phase : 2.912 N : 131
freq : 515.62	gain : 5202.35	phase : 2.844 N : 132
freq : 519.53	gain : 5196.97	phase : 2.776 N : 133
freq : 523.44	gain : 5189.19	phase : 2.709 N : 134
freq : 527.34	gain : 5181.43	phase : 2.642 N : 135
freq : 531.25	gain : 5173.69	phase : 2.574 N : 136
freq : 535.16	gain : 5161.79	phase : 2.507 N : 137
freq : 539.06	gain : 5144.58	phase : 2.439 N : 138
freq : 542.97	gain : 5127.43	phase : 2.371 N : 139
freq : 546.87	gain : 5110.34	phase : 2.303 N : 140
freq : 550.78	gain : 5088.03	phase : 2.235 N : 141
freq : 554.69	gain : 5045.45	phase : 2.166 N : 142
freq : 558.59	gain : 5003.8	phase : 2.097 N : 143
freq : 562.5	gain : 4961.92	phase : 2.027 N : 144
freq : 566.41	gain : 4920.4	phase : 1.956 N : 145
freq : 570.31	gain : 4904.56	phase : 1.885 N : 146
freq : 574.22	gain : 4891.03	phase : 1.814 N : 147
freq : 578.12	gain : 4876.97	phase : 1.742 N : 148
freq : 582.03	gain : 4863.51	phase : 1.669 N : 149
freq : 585.94	gain : 4840.05	phase : 1.595 N : 150
freq : 589.84	gain : 4812.27	phase : 1.521 N : 151
freq : 593.75	gain : 4784.65	phase : 1.445 N : 152
freq : 597.66	gain : 4757.19	phase : 1.369 N : 153
freq : 601.56	gain : 4738.6	phase : 1.292 N : 154
freq : 605.47	gain : 4733.69	phase : 1.215 N : 155
freq : 609.37	gain : 4728.24	phase : 1.136 N : 156
freq : 613.28	gain : 4723.35	phase : 1.056 N : 157
freq : 617.19	gain : 4717.37	phase : 0.976 N : 158
freq : 621.09	gain : 4704.9	phase : 0.894 N : 159
freq : 625	gain : 4692.45	phase : 0.812 N : 160
freq : 628.91	gain : 4680.05	phase : 0.728 N : 161
freq : 632.81	gain : 4667.67	phase : 0.643 N : 162
freq : 636.72	gain : 4673.05	phase : 0.558 N : 163
freq : 640.62	gain : 4681.66	phase : 0.471 N : 164
freq : 644.53	gain : 4689.75	phase : 0.384 N : 165
freq : 648.44	gain : 4698.4	phase : 0.295 N : 166
freq : 652.34	gain : 4682.74	phase : 0.205 N : 167
freq : 656.25	gain : 4651.57	phase : 0.115 N : 168
freq : 660.16	gain : 4620.62	phase : 0.023 N : 169
freq : 664.06	gain : 4589.87	phase : -0.07 N : 170
freq : 667.97	gain : 4564.05	phase : -0.164 N : 171
freq : 671.87	gain : 4548.83	phase : -0.259 N : 172
freq : 675.78	gain : 4533.67	phase : -0.355 N : 173
freq : 679.69	gain : 4518.56	phase : -0.452 N : 174
freq : 683.59	gain : 4504.02	phase : -0.55 N : 175
freq : 687.5	gain : 4500.39	phase : -0.65 N : 176
freq : 691.41	gain : 4496.76	phase : -0.751 N : 177
freq : 695.31	gain : 4493.14	phase : -0.852 N : 178
freq : 699.22	gain : 4489.52	phase : -0.956 N : 179
freq : 703.12	gain : 4478.16	phase : -1.06 N : 180
freq : 707.03	gain : 4465.29	phase : -1.166 N : 181
freq : 710.94	gain : 4452.46	phase : -1.274 N : 182
freq : 714.84	gain : 4439.66	phase : -1.383 N : 183
freq : 718.75	gain : 4415.7	phase : -1.494 N : 184
freq : 722.66	gain : 4381.77	phase : -1.607 N : 185
freq : 726.56	gain : 4348.1	phase : -1.721 N : 186
freq : 730.47	gain : 4314.69	phase : -1.838 N : 187
freq : 734.37	gain : 4292.89	phase : -1.958 N : 188
freq : 738.28	gain : 4304.27	phase : -2.08 N : 189
freq : 742.19	gain : 4315.19	phase : -2.205 N : 190
freq : 746.09	gain : 4326.13	phase : -2.333 N : 191
freq : 750	gain : 4337.11	phase : -2.465 N : 192
freq : 753.91	gain : 4286.97	phase : -2.601 N : 193
freq : 757.81	gain : 4237.4	phase : -2.74 N : 194
freq : 761.72	gain : 4188.42	phase : -2.884 N : 195
freq : 765.62	gain : 4139.52	phase : -3.033 N : 196
freq : 769.53	gain : 4089.78	phase : 3.097 N : 197
freq : 773.44	gain : 4039.71	phase : 2.937 N : 198
freq : 777.34	gain : 3989.79	phase : 2.771 N : 199
freq : 781.25	gain : 3940.94	phase : 2.598 N : 200
freq : 785.16	gain : 3897.18	phase : 2.417 N : 201
freq : 789.06	gain : 3859.22	phase : 2.228 N : 202
freq : 792.97	gain : 3821.2	phase : 2.028 N : 203
freq : 796.87	gain : 3783.99	phase : 1.817 N : 204
freq : 800.78	gain : 3741.11	phase : 1.592 N : 205
freq : 804.69	gain : 3675.36	phase : 1.351 N : 206
freq : 808.59	gain : 3610.77	phase : 1.09 N : 207
freq : 812.5	gain : 3547.32	phase : 0.806 N : 208
freq : 816.41	gain : 3485.38	phase : 0.494 N : 209
freq : 820.31	gain : 3382.98	phase : 0.155 N : 210
freq : 824.22	gain : 3280.95	phase : -0.21 N : 211
freq : 828.12	gain : 3181.63	phase : -0.591 N : 212
freq : 832.03	gain : 3085.67	phase : -0.975 N : 213
freq : 835.94	gain : 2662.26	phase : -1.349 N : 214
freq : 839.84	gain : 2164.21	phase : -1.705 N : 215
freq : 843.75	gain : 1759.34	phase : -2.046 N : 216
freq : 847.66	gain : 1430.21	phase : -2.376 N : 217
freq : 851.56	gain : 1086.3	phase : -2.705 N : 218
freq : 855.47	gain : 743.618	phase : -3.048 N : 219
freq : 859.37	gain : 508.979	phase : 2.864 N : 220
freq : 863.28	gain : 348.377	phase : 2.454 N : 221
freq : 867.19	gain : 238.342	phase : 2.022 N : 222
freq : 871.09	gain : 162.443	phase : 1.613 N : 223
freq : 875	gain : 110.726	phase : 1.27 N : 224
freq : 878.91	gain : 75.474	phase : 1.011 N : 225
freq : 882.81	gain : 51.446	phase : 0.839 N : 226
freq : 886.72	gain : 32.43	phase : 0.764 N : 227
freq : 890.62	gain : 20.188	phase : 0.841 N : 228
freq : 894.53	gain : 12.569	phase : 1.28 N : 229
freq : 898.44	gain : 7.824	phase : 2.439 N : 230
freq : 902.34	gain : 5.553	phase : -2.478 N : 231
freq : 906.25	gain : 4.309	phase : -1.618 N : 232
freq : 910.16	gain : 3.343	phase : -1.313 N : 233
freq : 914.06	gain : 2.594	phase : -1.205 N : 234
freq : 917.97	gain : 2.21	phase : -1.168 N : 235
freq : 921.87	gain : 2.274	phase : -1.158 N : 236
freq : 925.78	gain : 2.341	phase : -1.159 N : 237
freq : 929.69	gain : 2.41	phase : -1.16 N : 238
freq : 933.59	gain : 2.462	phase : -1.151 N : 239
freq : 937.5	gain : 2.246	phase : -1.121 N : 240
freq : 941.41	gain : 2.05	phase : -1.046 N : 241
freq : 945.31	gain : 1.87	phase : -0.865 N : 242
freq : 949.22	gain : 1.707	phase : -0.384 N : 243
freq : 953.12	gain : 1.505	phase : 0.54 N : 244
freq : 957.03	gain : 1.316	phase : 1.153 N : 245
freq : 960.94	gain : 1.15	phase : 1.541 N : 246
freq : 964.84	gain : 1.006	phase : 2.123 N : 247
freq : 968.75	gain : 0.878	phase : 3.032 N : 248
freq : 972.66	gain : 0.765	phase : -2.72 N : 249
freq : 976.56	gain : 0.667	phase : -2.514 N : 250
freq : 980.47	gain : 0.581	phase : -2.425 N : 251
freq : 984.37	gain : 0.505	phase : -2.384 N : 252
freq : 988.28	gain : 0.435	phase : -2.367 N : 253
freq : 992.19	gain : 0.375	phase : -2.363 N : 254
freq : 996.09	gain : 0.323	phase : -2.368 N : 255
freq : 1000	gain : 0.278	phase : -2.378 N : 256
freq : 0	gain : 0	phase : 0 N : 257
N : 257
done read elect chain
Sharesurface: 0 : 0 : 0 : 9992.48 : 10006.6 : 6.35943e+06 : 
Sharesurface: 0 : 0 : 1 : 9992.48 : 10006.6 : 6.35943e+06 : 
Sharesurface: 0 : 0 : 2 : 9992.51 : 10006.6 : 6.35945e+06 : 
Sharesurface: 0 : 0 : 3 : 9992.51 : 10006.7 : 6.35945e+06 : 
Sharesurface: 0 : 1 : 0 : 10006.6 : 10006.6 : 6.35943e+06 : 
Sharesurface: 0 : 1 : 1 : 10006.6 : 10006.6 : 6.35943e+06 : 
Sharesurface: 0 : 1 : 2 : 10006.6 : 10006.6 : 6.35945e+06 : 
